station_name,station_type,latitude,longitude,source
Adenauerplatz,u_bahn,52.49999400,13.30728800,VBB GTFS
Adlershof,s_bahn,52.43490650,13.54130300,VBB GTFS
Afrikanische Str.,u_bahn,52.56023500,13.33461200,VBB GTFS
Ahrensfelde Bhf,s_bahn,52.57133450,13.56565150,VBB GTFS
Alexanderplatz Bhf,s_bahn,52.52155450,13.41129150,VBB GTFS
Alexanderplatz Bhf,u_bahn,52.52138683,13.41346983,VBB GTFS
Alt-Mariendorf,u_bahn,52.43987450,13.38745700,VBB GTFS
Alt-Reinickendorf,s_bahn,52.57777600,13.35123500,VBB GTFS
Alt-Tempelhof,u_bahn,52.46538200,13.38564950,VBB GTFS
Altglienicke,s_bahn,52.40733400,13.55883750,VBB GTFS
Altstadt Spandau,u_bahn,52.53882250,13.20638100,VBB GTFS
Amrumer Str.,u_bahn,52.54233200,13.35014500,VBB GTFS
Anhalter Bahnhof,s_bahn,52.50355250,13.38144850,VBB GTFS
Anton-Wilhelm-Amo-Str.,u_bahn,52.51176950,13.38512250,VBB GTFS
Attilastr.,s_bahn,52.44791450,13.36080950,VBB GTFS
Augsburger Str.,u_bahn,52.50037400,13.33638750,VBB GTFS
Babelsberg,s_bahn,52.39138500,13.09279250,VBB GTFS
Baumschulenweg,s_bahn,52.46755633,13.48967733,VBB GTFS
Bayerischer Platz,u_bahn,52.48890975,13.34090125,VBB GTFS
Bellevue,s_bahn,52.51997900,13.34809550,VBB GTFS
Bergfelde,s_bahn,52.67010550,13.32045250,VBB GTFS
Berlin Hauptbahnhof,s_bahn,52.52520400,13.36933350,VBB GTFS
Berlin Hauptbahnhof,u_bahn,52.52525750,13.37014500,VBB GTFS
Berliner Str.,u_bahn,52.48730875,13.33098250,VBB GTFS
Bernau,s_bahn,52.67554750,13.59173750,VBB GTFS
Bernau-Friedenstal,s_bahn,52.66847000,13.56499800,VBB GTFS
Bernauer Str.,u_bahn,52.53729750,13.39674650,VBB GTFS
Betriebsbahnhof Rummelsburg,s_bahn,52.49396900,13.49772400,VBB GTFS
Beusselstr.,s_bahn,52.53440550,13.32938350,VBB GTFS
Biesdorf,s_bahn,52.51308050,13.55618050,VBB GTFS
Biesdorf-Süd,u_bahn,52.49959500,13.54641033,VBB GTFS
Birkenstein,s_bahn,52.51563900,13.64733300,VBB GTFS
Birkenstr.,u_bahn,52.53219150,13.34132250,VBB GTFS
Birkenwerder,s_bahn,52.68866150,13.28870050,VBB GTFS
Bismarckstr.,u_bahn,52.51150825,13.30515425,VBB GTFS
Blankenburg,s_bahn,52.59135500,13.44335950,VBB GTFS
Blankenfelde (TF),s_bahn,52.33689400,13.41594000,VBB GTFS
Blaschkoallee,u_bahn,52.45208050,13.44919550,VBB GTFS
Blissestr.,u_bahn,52.48639100,13.32193100,VBB GTFS
Boddinstr.,u_bahn,52.48017000,13.42527400,VBB GTFS
Borgsdorf,s_bahn,52.71553750,13.27639300,VBB GTFS
Bornholmer Str.,s_bahn,52.55462800,13.39787550,VBB GTFS
Botanischer Garten,s_bahn,52.44798250,13.30720300,VBB GTFS
Brandenburger Tor,s_bahn,52.51641700,13.38167400,VBB GTFS
Brandenburger Tor,u_bahn,52.51658650,13.38099250,VBB GTFS
Breitenbachplatz,u_bahn,52.46697900,13.30878350,VBB GTFS
Britz-Süd,u_bahn,52.43779100,13.44818900,VBB GTFS
Buch,s_bahn,52.63581800,13.49169400,VBB GTFS
Buckower Chaussee,s_bahn,52.41053250,13.38276150,VBB GTFS
Bundesplatz,s_bahn,52.47764900,13.32954150,VBB GTFS
Bundesplatz,u_bahn,52.47790600,13.32854700,VBB GTFS
Bundestag,u_bahn,52.52013250,13.37296400,VBB GTFS
Bülowstr.,u_bahn,52.49759750,13.36316300,VBB GTFS
Charlottenburg Bhf,s_bahn,52.50503050,13.30441875,VBB GTFS
Cottbusser Platz,u_bahn,52.53386500,13.59649500,VBB GTFS
Dahlem-Dorf,u_bahn,52.45713950,13.28947100,VBB GTFS
Deutsche Oper,u_bahn,52.51183733,13.31053000,VBB GTFS
Eberswalder Str.,u_bahn,52.54198500,13.41220950,VBB GTFS
Eichborndamm,s_bahn,52.57768800,13.31721900,VBB GTFS
Eichwalde,s_bahn,52.37126400,13.61536550,VBB GTFS
Eisenacher Str.,u_bahn,52.48957050,13.35034750,VBB GTFS
Elsterwerdaer Platz,u_bahn,52.50493950,13.56037100,VBB GTFS
Erkner,s_bahn,52.42960700,13.75084550,VBB GTFS
Ernst-Reuter-Platz,u_bahn,52.51176400,13.32212600,VBB GTFS
Fehrbelliner Platz,u_bahn,52.49053950,13.31479550,VBB GTFS
Feuerbachstr.,s_bahn,52.46341400,13.33237650,VBB GTFS
Flughafen BER,s_bahn,52.36427850,13.50818850,VBB GTFS
Frankfurter Allee,s_bahn,52.51539200,13.47432500,VBB GTFS
Frankfurter Allee,u_bahn,52.51368250,13.47519650,VBB GTFS
Frankfurter Tor,u_bahn,52.51581350,13.45388700,VBB GTFS
Franz-Neumann-Platz,u_bahn,52.56461600,13.36388800,VBB GTFS
Fredersdorf,s_bahn,52.52624100,13.76046800,VBB GTFS
Freie Universität (Thielplatz),u_bahn,52.45100050,13.28164700,VBB GTFS
Friedenau,s_bahn,52.47047550,13.34120500,VBB GTFS
Friedrich-Wilhelm-Platz,u_bahn,52.47212250,13.32874350,VBB GTFS
Friedrichsfelde,u_bahn,52.50622000,13.51276900,VBB GTFS
Friedrichsfelde Ost,s_bahn,52.51411850,13.51994800,VBB GTFS
Friedrichshagen,s_bahn,52.45737600,13.62321200,VBB GTFS
Friedrichstr. Bhf,s_bahn,52.52043125,13.38673875,VBB GTFS
Friedrichstr. Bhf,u_bahn,52.52026700,13.38826550,VBB GTFS
Frohnau,s_bahn,52.63228350,13.29038100,VBB GTFS
Gehrenseestr.,s_bahn,52.55644800,13.52476750,VBB GTFS
Gesundbrunnen Bhf,s_bahn,52.54917300,13.38990100,VBB GTFS
Gesundbrunnen Bhf,u_bahn,52.54876900,13.38832950,VBB GTFS
Gleisdreieck,u_bahn,52.49949875,13.37412425,VBB GTFS
Gneisenaustr.,u_bahn,52.49131150,13.39572250,VBB GTFS
Greifswalder Str.,s_bahn,52.54016050,13.43916750,VBB GTFS
Grenzallee,u_bahn,52.46288250,13.44478600,VBB GTFS
Griebnitzsee,s_bahn,52.39448250,13.12760950,VBB GTFS
Grunewald,s_bahn,52.48827900,13.26107450,VBB GTFS
Grünau,s_bahn,52.41249975,13.57412175,VBB GTFS
Grünbergallee,s_bahn,52.39930700,13.54197250,VBB GTFS
Görlitzer Bahnhof,u_bahn,52.49928100,13.42828000,VBB GTFS
Güntzelstr.,u_bahn,52.49204850,13.33100200,VBB GTFS
Hackescher Markt,s_bahn,52.52269450,13.40244600,VBB GTFS
Halemweg,u_bahn,52.53662750,13.28626750,VBB GTFS
Halensee,s_bahn,52.49603800,13.29059600,VBB GTFS
Hallesches Tor,u_bahn,52.49839600,13.39103000,VBB GTFS
Hansaplatz,u_bahn,52.51787750,13.34207450,VBB GTFS
Haselhorst,u_bahn,52.53871400,13.23309150,VBB GTFS
Hausvogteiplatz,u_bahn,52.51335200,13.39554900,VBB GTFS
Heerstr.,s_bahn,52.50781400,13.25981300,VBB GTFS
Hegermühle,s_bahn,52.54857400,13.86654000,VBB GTFS
Heidelberger Platz,s_bahn,52.48004250,13.31181900,VBB GTFS
Heidelberger Platz,u_bahn,52.48023850,13.31317050,VBB GTFS
Heiligensee,s_bahn,52.62450300,13.22941600,VBB GTFS
Heinrich-Heine-Str.,u_bahn,52.51009850,13.41576800,VBB GTFS
Hellersdorf,u_bahn,52.53666850,13.60661750,VBB GTFS
Hennigsdorf,s_bahn,52.63746550,13.20605800,VBB GTFS
Hermannplatz,u_bahn,52.48642225,13.42432575,VBB GTFS
Hermannstr.,s_bahn,52.46763400,13.43122950,VBB GTFS
Hermannstr.,u_bahn,52.46763450,13.43122650,VBB GTFS
Hermsdorf,s_bahn,52.61731150,13.30768750,VBB GTFS
Hirschgarten,s_bahn,52.45790900,13.60312300,VBB GTFS
Hohen Neuendorf,s_bahn,52.66864450,13.28705100,VBB GTFS
Hohenschönhausen Bhf,s_bahn,52.56624400,13.51254650,VBB GTFS
Hohenzollerndamm,s_bahn,52.48867100,13.30027100,VBB GTFS
Hohenzollernplatz,u_bahn,52.49414150,13.32490400,VBB GTFS
Hoppegarten,s_bahn,52.51820250,13.67395500,VBB GTFS
Humboldthain,s_bahn,52.54486950,13.37943050,VBB GTFS
Hönow,u_bahn,52.53838800,13.63312967,VBB GTFS
Innsbrucker Platz,s_bahn,52.47811150,13.34146550,VBB GTFS
Innsbrucker Platz,u_bahn,52.47926200,13.34362300,VBB GTFS
Jakob-Kaiser-Platz,u_bahn,52.53624100,13.29365700,VBB GTFS
Jannowitzbrücke,s_bahn,52.51422150,13.41949850,VBB GTFS
Jannowitzbrücke,u_bahn,52.51558100,13.41818900,VBB GTFS
Johannisthal,s_bahn,52.44664100,13.52410600,VBB GTFS
Johannisthaler Chaussee,u_bahn,52.42932900,13.45336050,VBB GTFS
Julius-Leber-Brücke,s_bahn,52.48643050,13.36107800,VBB GTFS
Jungfernheide Bhf,s_bahn,52.53040450,13.29930850,VBB GTFS
Jungfernheide Bhf,u_bahn,52.53076950,13.30063300,VBB GTFS
Kaiserdamm,u_bahn,52.51008600,13.28310300,VBB GTFS
Kaiserin-Augusta-Str.,u_bahn,52.45997650,13.38463400,VBB GTFS
Karl-Bonhoeffer-Nervenklinik,s_bahn,52.57801700,13.32899400,VBB GTFS
Karl-Bonhoeffer-Nervenklinik,u_bahn,52.57889350,13.33339350,VBB GTFS
Karl-Marx-Str.,u_bahn,52.47652200,13.43921800,VBB GTFS
Karlshorst,s_bahn,52.48057000,13.52705950,VBB GTFS
Karow Bhf,s_bahn,52.61523500,13.46940900,VBB GTFS
Kaulsdorf,s_bahn,52.51212050,13.59048000,VBB GTFS
Kaulsdorf-Nord,u_bahn,52.52090800,13.58895300,VBB GTFS
Kienberg (Gärten der Welt),u_bahn,52.52851650,13.59056200,VBB GTFS
Kleistpark,u_bahn,52.49036400,13.36027500,VBB GTFS
Klosterstr.,u_bahn,52.51719700,13.41242100,VBB GTFS
Kochstr. (Checkpoint Charlie),u_bahn,52.50603800,13.39060850,VBB GTFS
Konstanzer Str.,u_bahn,52.49455200,13.30908050,VBB GTFS
Kottbusser Tor,u_bahn,52.49894800,13.41820325,VBB GTFS
Krumme Lanke,u_bahn,52.44358900,13.24147700,VBB GTFS
Kurfürstendamm,u_bahn,52.50357850,13.33195825,VBB GTFS
Kurfürstenstr.,u_bahn,52.50011000,13.36147000,VBB GTFS
Kurt-Schumacher-Platz,u_bahn,52.56324900,13.32705950,VBB GTFS
Köllnische Heide,s_bahn,52.46963800,13.46807200,VBB GTFS
Königs Wusterhausen,s_bahn,52.29664200,13.63147900,VBB GTFS
Köpenick,s_bahn,52.45858350,13.58147500,VBB GTFS
Landsberger Allee,s_bahn,52.52935100,13.45491900,VBB GTFS
Lankwitz,s_bahn,52.43875700,13.34204100,VBB GTFS
Lehnitz,s_bahn,52.74115800,13.26339100,VBB GTFS
Leinestr.,u_bahn,52.47343700,13.42812100,VBB GTFS
Leopoldplatz,u_bahn,52.54640125,13.35914325,VBB GTFS
Lichtenberg Bhf,s_bahn,52.51026150,13.49789850,VBB GTFS
Lichtenberg Bhf,u_bahn,52.51116650,13.49831650,VBB GTFS
Lichtenrade,s_bahn,52.38706900,13.39630100,VBB GTFS
Lichterfelde Ost Bhf,s_bahn,52.42996050,13.32821450,VBB GTFS
Lichterfelde Süd,s_bahn,52.41023450,13.30867700,VBB GTFS
Lichterfelde West,s_bahn,52.44315850,13.29316250,VBB GTFS
Lindauer Allee,u_bahn,52.57536900,13.33911250,VBB GTFS
Lipschitzallee,u_bahn,52.42464100,13.46269550,VBB GTFS
Louis-Lewin-Str.,u_bahn,52.53897200,13.61833000,VBB GTFS
Magdalenenstr.,u_bahn,52.51247100,13.48698600,VBB GTFS
Mahlow,s_bahn,52.36076350,13.40779550,VBB GTFS
Mahlsdorf Bhf,s_bahn,52.51211325,13.61065650,VBB GTFS
Marienfelde,s_bahn,52.42428700,13.37463300,VBB GTFS
Marzahn,s_bahn,52.54329050,13.54103500,VBB GTFS
Mehringdamm,u_bahn,52.49458400,13.38898650,VBB GTFS
Mehrower Allee,s_bahn,52.55777200,13.55365650,VBB GTFS
Mendelssohn-Bartholdy-Park,u_bahn,52.50380300,13.37488300,VBB GTFS
Messe Nord/ZOB,s_bahn,52.50772100,13.28348250,VBB GTFS
Messe Süd,s_bahn,52.49856800,13.27039200,VBB GTFS
Mexikoplatz,s_bahn,52.43675100,13.23322500,VBB GTFS
Mierendorffplatz,u_bahn,52.52626150,13.30488250,VBB GTFS
Moritzplatz,u_bahn,52.50364700,13.41070150,VBB GTFS
Museumsinsel,u_bahn,52.51733450,13.39823400,VBB GTFS
Märkisches Museum,u_bahn,52.51234800,13.41018200,VBB GTFS
Möckernbrücke,u_bahn,52.49890700,13.38284025,VBB GTFS
Mühlenbeck-Mönchmühle,s_bahn,52.65476300,13.38617200,VBB GTFS
Naturkundemuseum,u_bahn,52.53129550,13.38215750,VBB GTFS
Nauener Platz,u_bahn,52.55162550,13.36746350,VBB GTFS
Neu-Westend,u_bahn,52.51624050,13.25924950,VBB GTFS
Neuenhagen (b Berlin),s_bahn,52.52078000,13.70039500,VBB GTFS
Neukölln,s_bahn,52.46943250,13.44318600,VBB GTFS
Neukölln,u_bahn,52.46862550,13.44180400,VBB GTFS
Nikolassee,s_bahn,52.43197500,13.19366700,VBB GTFS
Nollendorfplatz,u_bahn,52.49972450,13.35459900,VBB GTFS
Nordbahnhof,s_bahn,52.53237750,13.38758100,VBB GTFS
Nöldnerplatz,s_bahn,52.50384100,13.48533300,VBB GTFS
Oberspree,s_bahn,52.45244700,13.53802800,VBB GTFS
Olympia-Stadion,u_bahn,52.51687933,13.25055500,VBB GTFS
Olympiastadion,s_bahn,52.51151500,13.24270383,VBB GTFS
Onkel Toms Hütte,u_bahn,52.44987400,13.25307300,VBB GTFS
Oranienburg,s_bahn,52.75400400,13.24889050,VBB GTFS
Oranienburger Str.,s_bahn,52.52527550,13.39303900,VBB GTFS
Oranienburger Tor,u_bahn,52.52554800,13.38737100,VBB GTFS
Osdorfer Str.,s_bahn,52.41889650,13.31425900,VBB GTFS
Oskar-Helene-Heim,u_bahn,52.45036200,13.26896650,VBB GTFS
Osloer Str.,u_bahn,52.55715700,13.37325500,VBB GTFS
Ostbahnhof,s_bahn,52.51061800,13.43544700,VBB GTFS
Ostkreuz Bhf,s_bahn,52.50333333,13.46892417,VBB GTFS
Pankow,s_bahn,52.56625700,13.41030700,VBB GTFS
Pankow,u_bahn,52.56675750,13.41173400,VBB GTFS
Pankow-Heinersdorf,s_bahn,52.57806000,13.42951200,VBB GTFS
Pankstr.,u_bahn,52.55226700,13.38145200,VBB GTFS
Paracelsus-Bad,u_bahn,52.57415200,13.34903550,VBB GTFS
Paradestr.,u_bahn,52.47819100,13.38627350,VBB GTFS
Parchimer Allee,u_bahn,52.44476800,13.44959100,VBB GTFS
Paulsternstr.,u_bahn,52.53799450,13.24754650,VBB GTFS
Petershagen Nord,s_bahn,52.52888100,13.78938400,VBB GTFS
Pichelsberg,s_bahn,52.51021100,13.22745450,VBB GTFS
Platz der Luftbrücke,u_bahn,52.48594700,13.38588900,VBB GTFS
Plänterwald,s_bahn,52.47849850,13.47333000,VBB GTFS
Podbielskiallee,u_bahn,52.46402400,13.29552350,VBB GTFS
Poelchaustr.,s_bahn,52.53565100,13.53547150,VBB GTFS
Potsdam Hauptbahnhof,s_bahn,52.39180750,13.06675900,VBB GTFS
Potsdamer Platz Bhf,s_bahn,52.50962075,13.37664450,VBB GTFS
Potsdamer Platz Bhf,u_bahn,52.50903500,13.37797600,VBB GTFS
Prenzlauer Allee,s_bahn,52.54480850,13.42592000,VBB GTFS
Priesterweg,s_bahn,52.45991300,13.35625500,VBB GTFS
Prinzenstr.,u_bahn,52.49839250,13.40540200,VBB GTFS
Rahnsdorf,s_bahn,52.45163750,13.68993400,VBB GTFS
Raoul-Wallenberg-Str.,s_bahn,52.55075900,13.54760500,VBB GTFS
Rathaus Neukölln,u_bahn,52.48178500,13.43399800,VBB GTFS
Rathaus Reinickendorf,u_bahn,52.58839900,13.32574400,VBB GTFS
Rathaus Schöneberg,u_bahn,52.48304350,13.34202000,VBB GTFS
Rathaus Spandau,u_bahn,52.53518200,13.19978450,VBB GTFS
Rathaus Steglitz,s_bahn,52.45542200,13.32240400,VBB GTFS
Rathaus Steglitz,u_bahn,52.45614800,13.32057900,VBB GTFS
Rehberge,u_bahn,52.55661550,13.34102500,VBB GTFS
Reinickendorfer Str.,u_bahn,52.54007100,13.37022050,VBB GTFS
Residenzstr.,u_bahn,52.57112250,13.36051700,VBB GTFS
Richard-Wagner-Platz,u_bahn,52.51664750,13.30660550,VBB GTFS
Rohrdamm,u_bahn,52.53698800,13.26235700,VBB GTFS
Rosa-Luxemburg-Platz,u_bahn,52.52771300,13.41044800,VBB GTFS
Rosenthaler Platz,u_bahn,52.53040400,13.40069750,VBB GTFS
Rotes Rathaus,u_bahn,52.51878200,13.40791150,VBB GTFS
Rudow,u_bahn,52.41630550,13.49512100,VBB GTFS
Ruhleben,u_bahn,52.52559400,13.24127000,VBB GTFS
Rummelsburg,s_bahn,52.50120200,13.47868400,VBB GTFS
Röntgental,s_bahn,52.64863300,13.51340500,VBB GTFS
Rüdesheimer Platz,u_bahn,52.47337250,13.31443300,VBB GTFS
Samariterstr.,u_bahn,52.51473100,13.46452200,VBB GTFS
Savignyplatz,s_bahn,52.50511700,13.31906600,VBB GTFS
Schichauweg,s_bahn,52.39914200,13.38902400,VBB GTFS
Schillingstr.,u_bahn,52.52088900,13.42080450,VBB GTFS
Schlachtensee,s_bahn,52.44010750,13.21550850,VBB GTFS
Schlesisches Tor,u_bahn,52.50073350,13.44105500,VBB GTFS
Schloßstr.,u_bahn,52.46061700,13.32446600,VBB GTFS
Schulzendorf,s_bahn,52.61293100,13.24603200,VBB GTFS
Schwartzkopffstr.,u_bahn,52.53547450,13.37692450,VBB GTFS
Schöneberg,s_bahn,52.47928025,13.35172950,VBB GTFS
Schönefeld (bei Berlin),s_bahn,52.39092750,13.51308700,VBB GTFS
Schöneweide Bhf,s_bahn,52.45482600,13.50987400,VBB GTFS
Schönfließ,s_bahn,52.66458650,13.34051000,VBB GTFS
Schönhauser Allee,s_bahn,52.54932800,13.41521350,VBB GTFS
Schönhauser Allee,u_bahn,52.54922200,13.41366950,VBB GTFS
Schönholz,s_bahn,52.57144000,13.38107350,VBB GTFS
Schönleinstr.,u_bahn,52.49346400,13.42178450,VBB GTFS
Seestr.,u_bahn,52.54977200,13.35307450,VBB GTFS
Senefelderplatz,u_bahn,52.53243500,13.41269150,VBB GTFS
Siemensdamm,u_bahn,52.53675500,13.27270200,VBB GTFS
Sonnenallee,s_bahn,52.47297200,13.45570150,VBB GTFS
Sophie-Charlotte-Platz,u_bahn,52.51087300,13.29582600,VBB GTFS
Spandau Bhf,s_bahn,52.53474700,13.19754450,VBB GTFS
Spichernstr.,u_bahn,52.49711725,13.33141350,VBB GTFS
Spindlersfeld,s_bahn,52.44713500,13.56130100,VBB GTFS
Spittelmarkt,u_bahn,52.51130600,13.40369600,VBB GTFS
Springpfuhl,s_bahn,52.52707800,13.53653450,VBB GTFS
Stadtmitte,u_bahn,52.51119875,13.39023050,VBB GTFS
Storkower Str.,s_bahn,52.52369550,13.46507050,VBB GTFS
Strausberg,s_bahn,52.53220300,13.83325900,VBB GTFS
Strausberg Nord,s_bahn,52.59028550,13.90851250,VBB GTFS
Strausberg Stadt,s_bahn,52.57665900,13.88795300,VBB GTFS
Strausberger Platz,u_bahn,52.51809950,13.43154200,VBB GTFS
Stresow,s_bahn,52.53198800,13.20920600,VBB GTFS
Sundgauer Str.,s_bahn,52.43634600,13.27392400,VBB GTFS
Südende,s_bahn,52.44819550,13.35370100,VBB GTFS
Südkreuz Bhf,s_bahn,52.47596975,13.36528825,VBB GTFS
Südstern,u_bahn,52.48925700,13.40770450,VBB GTFS
Tegel,s_bahn,52.58809750,13.28977700,VBB GTFS
Teltow Stadt,s_bahn,52.39691000,13.27662250,VBB GTFS
Tempelhof,s_bahn,52.47097450,13.38444600,VBB GTFS
Tempelhof,u_bahn,52.46981650,13.38560350,VBB GTFS
Theodor-Heuss-Platz,u_bahn,52.50989300,13.27260250,VBB GTFS
Tiergarten,s_bahn,52.51442950,13.33647800,VBB GTFS
Tierpark,u_bahn,52.49773400,13.52295950,VBB GTFS
Treptower Park,s_bahn,52.49368825,13.46167475,VBB GTFS
Turmstr.,u_bahn,52.52613200,13.34129200,VBB GTFS
Uhlandstr.,u_bahn,52.50285800,13.32698100,VBB GTFS
Ullsteinstr.,u_bahn,52.45374900,13.38447150,VBB GTFS
Unter den Linden,u_bahn,52.51682175,13.38896300,VBB GTFS
Viktoria-Luise-Platz,u_bahn,52.49624800,13.34342050,VBB GTFS
Vinetastr.,u_bahn,52.55918350,13.41325100,VBB GTFS
Voltastr.,u_bahn,52.54212550,13.39302300,VBB GTFS
Waidmannslust,s_bahn,52.60628850,13.32115450,VBB GTFS
Walther-Schreiber-Platz,u_bahn,52.46610150,13.32826150,VBB GTFS
Wannsee Bhf,s_bahn,52.42157400,13.18013525,VBB GTFS
Warschauer Str.,s_bahn,52.50626475,13.45074075,VBB GTFS
Warschauer Str.,u_bahn,52.50487400,13.44896250,VBB GTFS
Wartenberg,s_bahn,52.57304950,13.50373300,VBB GTFS
Waßmannsdorf,s_bahn,52.36859550,13.46361900,VBB GTFS
Weberwiese,u_bahn,52.51674600,13.44467000,VBB GTFS
Wedding,s_bahn,52.54307200,13.36764850,VBB GTFS
Wedding,u_bahn,52.54306000,13.36503850,VBB GTFS
Weinmeisterstr.,u_bahn,52.52546800,13.40502900,VBB GTFS
Westend,s_bahn,52.51789700,13.28446650,VBB GTFS
Westhafen,s_bahn,52.53626800,13.34431350,VBB GTFS
Westhafen,u_bahn,52.53675500,13.34257100,VBB GTFS
Westkreuz,s_bahn,52.50091233,13.28429800,VBB GTFS
Westphalweg,u_bahn,52.44627150,13.38568800,VBB GTFS
Wildau,s_bahn,52.31931800,13.63378950,VBB GTFS
Wilhelmshagen,s_bahn,52.43856250,13.72224250,VBB GTFS
Wilhelmsruh,s_bahn,52.58168950,13.36224600,VBB GTFS
Wilmersdorfer Str.,u_bahn,52.50636000,13.30674400,VBB GTFS
Wittenau,s_bahn,52.59705250,13.33424700,VBB GTFS
Wittenau,u_bahn,52.59561700,13.33436600,VBB GTFS
Wittenbergplatz,u_bahn,52.50177720,13.34296460,VBB GTFS
Wollankstr.,s_bahn,52.56530600,13.39209850,VBB GTFS
Wuhletal,s_bahn,52.51260900,13.57519250,VBB GTFS
Wuhletal,u_bahn,52.51261050,13.57519200,VBB GTFS
Wuhlheide,s_bahn,52.46863100,13.55419250,VBB GTFS
Wutzkyallee,u_bahn,52.42333000,13.47465500,VBB GTFS
Yorckstr.,s_bahn,52.49133650,13.37208200,VBB GTFS
Yorckstr.,u_bahn,52.49298950,13.37083150,VBB GTFS
Yorckstr. (Großgörschenstr.),s_bahn,52.49227300,13.36787250,VBB GTFS
Zehlendorf,s_bahn,52.43093650,13.25808750,VBB GTFS
Zepernick,s_bahn,52.65982850,13.53413850,VBB GTFS
Zeuthen,s_bahn,52.34866500,13.62746800,VBB GTFS
Zitadelle,u_bahn,52.53765150,13.21753500,VBB GTFS
Zoologischer Garten Bhf,s_bahn,52.50704950,13.33179250,VBB GTFS
Zoologischer Garten Bhf,u_bahn,52.50636175,13.33296300,VBB GTFS
Zwickauer Damm,u_bahn,52.42329250,13.48375050,VBB GTFS
